from,relation,to
entity:artifact:1:ld1-1643390182193-1643390186558-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186558-1.jpg
entity:artifact:1:ld1-1643390182193-1643390186560-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186560-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186561-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186561-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186562-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186562-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186563-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186563-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186564-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186564-1.jpg
entity:artifact:1:ld1-1643390182193-1643390186566-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186566-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186566-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186566-1.jpg
entity:artifact:1:ld1-1643390182193-1643390186568-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186568-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186569-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186569-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186576-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186576-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186576-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186576-1.jpg
entity:artifact:1:ld1-1643390182193-1643390186578-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186578-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186579-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186579-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186579-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186579-1.jpg
entity:artifact:1:ld1-1643390182193-1643390186581-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186581-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186583-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186583-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186584-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186584-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186584-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186584-1.jpg
entity:artifact:1:ld1-1643390182193-1643390186585-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186585-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186586-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186586-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186587-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186587-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186589-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186589-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186590-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186590-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186592-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186592-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186593-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186593-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186594-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186594-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186597-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186597-1.jpg
entity:artifact:1:ld1-1643390182193-1643390186598-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186598-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186599-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186599-1.jpg
entity:artifact:1:ld1-1643390182193-1643390186600-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186600-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186606-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186606-1.jpg
entity:artifact:1:ld1-1643390182193-1643390186607-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186607-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186608-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186608-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186608-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186608-1.jpg
entity:artifact:1:ld1-1643390182193-1643390186609-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186609-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186610-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186610-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186611-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186611-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186615-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186615-1.jpg
entity:artifact:1:ld1-1643390182193-1643390186616-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186616-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186617-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186617-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186618-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186618-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186619-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186619-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186620-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186620-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186621-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186621-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186621-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186621-1.jpg
entity:artifact:1:ld1-1643390182193-1643390186622-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186622-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186623-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186623-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186628-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186628-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186632-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186632-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186635-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186635-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186638-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186638-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186640-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186640-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186641-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186641-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186642-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186642-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186645-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186645-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186650-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186650-1.jpg
entity:artifact:1:ld1-1643390182193-1643390186651-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186651-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186654-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186654-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186655-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186655-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186656-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186656-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186657-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186657-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186658-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186658-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186659-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186659-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186660-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186660-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186661-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186661-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186666-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186666-1.jpg
entity:artifact:1:ld1-1643390182193-1643390186667-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186667-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186668-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186668-1.jpg
entity:artifact:1:ld1-1643390182193-1643390186670-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186670-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186671-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186671-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186672-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186672-1.jpg
entity:artifact:1:ld1-1643390182193-1643390186673-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186673-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186675-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186675-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186676-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186676-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186677-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186677-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186677-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186677-1.jpg
entity:artifact:1:ld1-1643390182193-1643390186680-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186680-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186681-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186681-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186681-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186681-1.jpg
entity:artifact:1:ld1-1643390182193-1643390186684-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186684-1.jpg
entity:artifact:1:ld1-1643390182193-1643390186705-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186705-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186706-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186706-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186708-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186708-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186711-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186711-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186711-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186711-1.jpg
entity:artifact:1:ld1-1643390182193-1643390186712-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186712-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186715-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186715-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186715-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186715-1.jpg
entity:artifact:1:ld1-1643390182193-1643390186723-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186723-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186746-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186746-1.jpg
entity:artifact:1:ld1-1643390182193-1643390186747-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186747-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186748-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186748-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186760-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186760-1.jpg
entity:artifact:1:ld1-1643390182193-1643390186761-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186761-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186763-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186763-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186763-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186763-1.jpg
entity:artifact:1:ld1-1643390182193-1643390187678-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390187678-0.jpg
entity:artifact:1:ld1-1643390182193-1643390187681-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390187681-0.jpg
entity:artifact:1:ld1-1643390182193-1643390187686-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390187686-0.jpg
entity:artifact:1:ld1-1643390182193-1643390187686-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390187686-1.jpg
entity:artifact:1:ld1-1643390182193-1643390187687-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390187687-0.jpg
entity:artifact:1:ld1-1643390182193-1643390187688-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390187688-0.jpg
entity:artifact:1:ld1-1643390182193-1643390187734-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390187734-0.jpg
entity:artifact:1:ld1-1643390182193-1643390187735-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390187735-0.jpg
entity:artifact:1:ld1-1643390182193-1643390187736-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390187736-0.jpg
entity:artifact:1:ld1-1643390182193-1643390187737-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390187737-0.jpg
entity:artifact:1:ld1-1643390182193-1643390187740-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390187740-0.jpg
entity:artifact:1:ld1-1643390182193-1643390187741-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390187741-0.jpg
entity:artifact:1:ld1-1643390182193-1643390187742-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390187742-0.jpg
entity:artifact:1:ld1-1643390182193-1643390187742-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390187742-1.jpg
entity:artifact:1:ld1-1643390182193-1643390187743-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390187743-0.jpg
entity:artifact:1:ld1-1643390182193-1643390187744-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390187744-0.jpg
entity:artifact:1:ld1-1643390182193-1643390187745-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390187745-1.jpg
entity:artifact:1:ld1-1643390182193-1643390187747-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390187747-0.jpg
entity:artifact:1:ld1-1643390182193-1643390187747-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390187747-1.jpg
entity:artifact:1:ld1-1643390182193-1643390187748-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390187748-0.jpg
entity:artifact:1:ld1-1643390182193-1643390187749-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390187749-0.jpg
entity:artifact:1:ld1-1643390182193-1643390187749-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390187749-1.jpg
entity:artifact:1:ld1-1643390182193-1643390187750-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390187750-0.jpg
entity:artifact:1:ld1-1643390182193-1643390187753-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390187753-0.jpg
